G1,G2,G3,studytime,absences,failures,progression,avg_score,engagement_score,risk_label,student_id
7,0,0,3,0,0,-7,2.3333333333333335,3.0,1,244
18,18,18,1,6,0,0,18.0,0.4,1,245
12,12,13,1,4,0,1,12.333333333333334,0.6,1,246
6,8,8,1,16,3,2,7.333333333333333,-0.6000000000000001,1,247
3,5,5,2,8,1,2,4.333333333333333,1.2,1,248
13,15,15,1,0,0,2,14.333333333333334,1.0,0,249
6,8,8,1,0,1,2,7.333333333333333,1.0,1,250
7,10,10,2,6,0,3,9.0,1.4,0,251
6,9,8,1,4,1,2,7.666666666666667,0.6,1,252
8,9,8,1,0,0,0,8.333333333333334,1.0,1,253
8,12,12,1,0,0,4,10.666666666666666,1.0,0,254
7,9,8,1,2,1,1,8.0,0.8,1,255
14,12,13,4,6,0,-1,13.0,3.4,1,256
11,11,11,2,12,0,0,11.0,0.8,1,257
15,14,14,2,8,0,-1,14.333333333333334,1.2,1,258
10,9,0,4,0,0,-10,6.333333333333333,4.0,1,259
17,18,18,2,21,0,1,17.666666666666668,-0.10000000000000009,1,260
8,8,8,2,2,0,0,8.0,1.8,1,261
13,12,12,3,1,0,-1,12.333333333333334,2.9,1,262
10,9,9,3,4,0,-1,9.333333333333334,2.6,1,263
9,10,0,3,0,0,-9,6.333333333333333,3.0,1,264
17,17,17,2,13,0,0,17.0,0.7,1,265
9,9,10,2,2,0,1,9.333333333333334,1.8,0,266
12,10,11,2,8,0,-1,11.0,1.2,1,267
10,9,10,2,10,0,0,9.666666666666666,1.0,0,268
6,0,0,2,0,0,-6,2.0,2.0,1,269
9,9,9,2,15,2,0,9.0,0.5,1,270
15,14,14,4,4,0,-1,14.333333333333334,3.6,1,271
11,11,11,2,2,0,0,11.0,1.8,0,272
15,14,14,2,2,0,-1,14.333333333333334,1.8,1,273
10,10,10,2,2,0,0,10.0,1.8,0,274
12,12,12,2,6,0,0,12.0,1.4,0,275
10,9,9,2,75,0,-1,9.333333333333334,-5.5,1,276
9,9,9,1,22,0,0,9.0,-1.2000000000000002,1,277
9,8,8,2,15,1,-1,8.333333333333334,0.5,1,278
10,11,10,1,8,0,0,10.333333333333334,0.19999999999999996,1,279
8,8,8,1,30,0,0,8.0,-2.0,1,280
11,9,10,1,19,1,-1,10.0,-0.8999999999999999,1,281
12,12,12,4,1,0,0,12.0,3.9,0,282
8,9,10,2,4,0,2,9.0,1.6,0,283
10,9,11,2,4,0,1,10.0,1.6,0,284
12,10,11,2,2,0,-1,11.0,1.8,1,285
18,18,19,3,5,0,1,18.333333333333332,2.5,0,286
13,12,12,3,6,0,-1,12.333333333333334,2.4,1,287
15,14,14,3,6,0,-1,14.333333333333334,2.4,1,288
15,13,15,2,9,0,0,14.333333333333334,1.1,0,289
12,11,11,2,11,0,-1,11.333333333333334,0.8999999999999999,1,290
15,15,15,3,0,0,0,15.0,3.0,0,291
12,12,13,2,12,1,1,12.333333333333334,0.8,1,292
18,18,18,4,6,0,0,18.0,3.4,0,293
14,13,14,3,8,0,0,13.666666666666666,2.2,0,294
14,12,11,1,4,0,-3,12.333333333333334,0.6,1,295
10,9,0,2,0,0,-10,6.333333333333333,2.0,1,296
10,8,8,2,10,0,-2,8.666666666666666,1.0,1,297
14,13,14,4,0,0,0,13.666666666666666,4.0,0,298
16,15,16,1,5,0,0,15.666666666666666,0.5,1,299
12,10,11,2,14,0,-1,11.0,0.6000000000000001,1,300
11,11,10,1,0,0,-1,10.666666666666666,1.0,1,301
15,12,14,3,0,0,-1,13.666666666666666,3.0,1,302
17,17,18,4,0,0,1,17.333333333333332,4.0,0,303
15,14,13,2,20,1,-2,14.0,0.0,1,304
14,12,12,2,8,1,-2,12.666666666666666,1.2,1,305
17,18,18,1,0,0,1,17.666666666666668,1.0,0,306
8,9,8,1,38,1,0,8.333333333333334,-2.8,1,307
15,12,12,2,0,1,-3,13.0,2.0,1,308
12,10,10,2,18,1,-2,10.666666666666666,0.19999999999999996,1,309
9,9,0,2,0,1,-9,6.0,2.0,1,310
14,12,13,2,20,0,-1,13.0,0.0,1,311
13,11,11,2,3,1,-2,11.666666666666666,1.7,1,312
13,10,11,2,22,1,-2,11.333333333333334,-0.20000000000000018,1,313
15,13,13,3,14,2,-2,13.666666666666666,1.6,1,314
13,11,11,3,40,1,-2,11.666666666666666,-1.0,1,315
8,8,0,2,0,0,-8,5.333333333333333,2.0,1,316
9,10,9,3,9,0,0,9.333333333333334,2.1,1,317
11,11,10,3,0,0,-1,10.666666666666666,3.0,1,318
11,11,11,2,2,0,0,11.0,1.8,0,319
13,13,13,2,23,0,0,13.0,-0.2999999999999998,1,320
11,9,9,2,12,0,-2,9.666666666666666,0.8,1,321
11,11,11,3,3,0,0,11.0,2.7,0,322
12,14,15,3,1,0,3,13.666666666666666,2.9,0,323
16,15,15,3,0,0,-1,15.333333333333334,3.0,1,324
9,12,11,3,3,0,2,10.666666666666666,2.7,0,325
14,15,16,1,3,0,2,15.0,0.7,1,326
11,10,10,1,8,0,-1,10.333333333333334,0.19999999999999996,1,327
10,9,9,3,7,0,-1,9.333333333333334,2.3,1,328
14,14,14,3,4,0,0,14.0,2.6,0,329
9,8,8,4,2,0,-1,8.333333333333334,3.8,1,330
12,14,14,3,7,0,2,13.333333333333334,2.3,0,331
7,0,0,2,0,0,-7,2.3333333333333335,2.0,1,332
8,8,0,2,0,0,-8,5.333333333333333,2.0,1,333
10,9,0,4,0,0,-10,6.333333333333333,4.0,1,334
16,15,15,3,16,0,-1,15.333333333333334,1.4,1,335
14,13,13,3,12,1,-1,13.333333333333334,1.8,1,336
7,8,0,2,0,0,-7,5.0,2.0,1,337
16,15,17,4,7,0,1,16.0,3.3,0,338
9,10,10,2,4,0,1,9.666666666666666,1.6,0,339
11,12,11,3,4,1,0,11.333333333333334,2.6,0,340
10,10,0,2,0,1,-10,6.666666666666667,2.0,1,341
16,15,15,2,11,0,-1,15.333333333333334,0.8999999999999999,1,342
9,8,0,2,0,1,-9,5.666666666666667,2.0,1,343
11,10,10,3,4,0,-1,10.333333333333334,2.6,1,344
13,13,14,3,7,0,1,13.333333333333334,2.3,0,345
16,15,16,3,9,0,0,15.666666666666666,2.1,0,346
10,10,9,3,0,0,-1,9.666666666666666,3.0,1,347
13,15,15,3,0,0,2,14.333333333333334,3.0,0,348
11,13,13,1,10,1,2,12.333333333333334,0.0,1,349
8,7,8,2,8,3,0,7.666666666666667,1.2,1,350
13,13,13,2,2,0,0,13.0,1.8,0,351
8,7,8,1,7,1,0,7.666666666666667,0.30000000000000004,1,352
8,8,8,1,4,1,0,8.0,0.6,1,353
13,11,11,2,4,0,-2,11.666666666666666,1.6,1,354
10,9,9,2,0,0,-1,9.333333333333334,2.0,1,355
12,13,13,2,4,0,1,12.666666666666666,1.6,0,356
12,12,11,2,2,0,-1,11.666666666666666,1.8,1,357
10,10,10,1,4,0,0,10.0,0.6,1,358
18,16,16,3,0,0,-2,16.666666666666668,3.0,1,359
13,13,13,2,0,0,0,13.0,2.0,0,360
13,12,12,2,2,1,-1,12.333333333333334,1.8,1,361
11,11,10,2,0,0,-1,10.666666666666666,2.0,1,362
16,15,15,2,0,0,-1,15.333333333333334,2.0,1,363
12,11,12,2,0,0,0,11.666666666666666,2.0,0,364
10,10,10,2,4,0,0,10.0,1.6,0,365
13,13,13,3,0,0,0,13.0,3.0,0,366
7,6,0,1,0,1,-7,4.333333333333333,1.0,1,367
11,10,10,1,0,0,-1,10.333333333333334,1.0,1,368
14,12,11,2,10,0,-3,12.333333333333334,1.0,1,369
7,7,9,2,4,2,2,7.666666666666667,1.6,1,370
14,12,12,1,3,0,-2,12.666666666666666,0.7,1,371
13,11,11,3,8,0,-2,11.666666666666666,2.2,1,372
6,5,5,1,14,0,-1,5.333333333333333,-0.3999999999999999,1,373
19,18,19,3,0,0,0,18.666666666666668,3.0,0,374
8,8,10,3,2,0,2,8.666666666666666,2.8,0,375
15,14,15,3,4,2,0,14.666666666666666,2.6,0,376
8,9,10,2,4,0,2,9.0,1.6,0,377
15,15,15,2,0,0,0,15.0,2.0,0,378
10,10,10,2,17,0,0,10.0,0.30000000000000004,1,379
15,14,14,2,4,0,-1,14.333333333333334,1.6,1,380
7,6,7,1,5,0,0,6.666666666666667,0.5,1,381
11,11,10,2,2,0,-1,10.666666666666666,1.8,1,382
6,5,0,1,0,1,-6,3.6666666666666665,1.0,1,383
6,5,5,1,14,1,-1,5.333333333333333,-0.3999999999999999,1,384
10,9,10,3,2,0,0,9.666666666666666,2.8,0,385
6,5,6,1,7,0,0,5.666666666666667,0.30000000000000004,1,386
7,5,0,3,0,1,-7,4.0,3.0,1,387
7,9,8,2,0,0,1,8.0,2.0,1,388
6,5,0,2,0,1,-6,3.6666666666666665,2.0,1,389
9,9,9,2,11,2,0,9.0,0.8999999999999999,1,390
14,16,16,1,3,0,2,15.333333333333334,0.7,1,391
10,8,7,1,3,3,-3,8.333333333333334,0.7,1,392
11,12,10,1,0,0,-1,11.0,1.0,1,393
8,9,9,1,5,0,1,8.666666666666666,0.5,1,394
